       25    -3.750000000E+00    -8.333333333E-01     0.000000000E+00
       26    -3.750000000E+00    -8.333333333E-01     1.000000000E+00
       27    -7.500000000E+00    -8.333333333E-01     0.000000000E+00
       28    -7.500000000E+00    -8.333333333E-01     1.000000000E+00
       29    -1.125000000E+01    -8.333333333E-01     0.000000000E+00
       30    -1.125000000E+01    -8.333333333E-01     1.000000000E+00
       31    -1.500000000E+01    -8.333333333E-01     0.000000000E+00
       32    -1.500000000E+01    -8.333333333E-01     1.000000000E+00
       33    -1.856928844E+01    -8.859279592E-01     0.000000000E+00
       34    -1.856928844E+01    -8.859279592E-01     1.000000000E+00
       35    -2.211073133E+01    -1.043301524E+00     0.000000000E+00
       36    -2.211073133E+01    -1.043301524E+00     1.000000000E+00
       37    -2.559670036E+01    -1.304226288E+00     0.000000000E+00
       38    -2.559670036E+01    -1.304226288E+00     1.000000000E+00
       39    -2.900000000E+01    -1.666666667E+00     0.000000000E+00
       40    -2.900000000E+01    -1.666666667E+00     1.000000000E+00
       41    -3.237500000E+01    -1.666666667E+00     0.000000000E+00
       42    -3.237500000E+01    -1.666666667E+00     1.000000000E+00
       43    -3.575000000E+01    -1.666666667E+00     0.000000000E+00
       44    -3.575000000E+01    -1.666666667E+00     1.000000000E+00
       45    -3.912500000E+01    -1.666666667E+00     0.000000000E+00
       46    -3.912500000E+01    -1.666666667E+00     1.000000000E+00
       47     3.912500000E+01     1.666666667E+00     0.000000000E+00
       48     3.912500000E+01     1.666666667E+00     1.000000000E+00
       49     3.575000000E+01     1.666666667E+00     0.000000000E+00
       50     3.575000000E+01     1.666666667E+00     1.000000000E+00
       51     3.237500000E+01     1.666666667E+00     0.000000000E+00
       52     3.237500000E+01     1.666666667E+00     1.000000000E+00
       53     2.900000000E+01     1.666666667E+00     0.000000000E+00
       54     2.900000000E+01     1.666666667E+00     1.000000000E+00
       55     2.559670036E+01     1.304226288E+00     0.000000000E+00
       56     2.559670036E+01     1.304226288E+00     1.000000000E+00
       57     2.211073133E+01     1.043301524E+00     0.000000000E+00
       58     2.211073133E+01     1.043301524E+00     1.000000000E+00
       59     1.856928844E+01     8.859279592E-01     0.000000000E+00
       60     1.856928844E+01     8.859279592E-01     1.000000000E+00
       61     1.500000000E+01     8.333333333E-01     0.000000000E+00
       62     1.500000000E+01     8.333333333E-01     1.000000000E+00
       63     1.125000000E+01     8.333333333E-01     0.000000000E+00
       64     1.125000000E+01     8.333333333E-01     1.000000000E+00
       65     7.500000000E+00     8.333333333E-01     0.000000000E+00
       66     7.500000000E+00     8.333333333E-01     1.000000000E+00
       67     3.750000000E+00     8.333333333E-01     0.000000000E+00
       68     3.750000000E+00     8.333333333E-01     1.000000000E+00
       69     1.387778781E-14     8.333333333E-01     0.000000000E+00
       70     1.387778781E-14     8.333333333E-01     1.000000000E+00
       71    -3.750000000E+00     8.333333333E-01     0.000000000E+00
       72    -3.750000000E+00     8.333333333E-01     1.000000000E+00
       73    -7.500000000E+00     8.333333333E-01     0.000000000E+00
       74    -7.500000000E+00     8.333333333E-01     1.000000000E+00
       75    -1.125000000E+01     8.333333333E-01     0.000000000E+00
       76    -1.125000000E+01     8.333333333E-01     1.000000000E+00
       77    -1.500000000E+01     8.333333333E-01     0.000000000E+00
       78    -1.500000000E+01     8.333333333E-01     1.000000000E+00
       79    -1.856928844E+01     8.859279592E-01     0.000000000E+00
       80    -1.856928844E+01     8.859279592E-01     1.000000000E+00
       81    -2.211073133E+01     1.043301524E+00     0.000000000E+00
       82    -2.211073133E+01     1.043301524E+00     1.000000000E+00
       83    -2.559670036E+01     1.304226288E+00     0.000000000E+00
       84    -2.559670036E+01     1.304226288E+00     1.000000000E+00
       85    -2.900000000E+01     1.666666667E+00     0.000000000E+00
       86    -2.900000000E+01     1.666666667E+00     1.000000000E+00
       87    -3.237500000E+01     1.666666667E+00     0.000000000E+00
       88    -3.237500000E+01     1.666666667E+00     1.000000000E+00
       89    -3.575000000E+01     1.666666667E+00     0.000000000E+00
       90    -3.575000000E+01     1.666666667E+00     1.000000000E+00
       91    -3.912500000E+01     1.666666667E+00     0.000000000E+00
       92    -3.912500000E+01     1.666666667E+00     1.000000000E+00
       93    -3.912500000E+01     1.666666667E+00    -1.000000000E+00
       94    -3.575000000E+01     1.666666667E+00    -1.000000000E+00
       95    -3.237500000E+01     1.666666667E+00    -1.000000000E+00
       96    -2.900000000E+01     1.666666667E+00    -1.000000000E+00
       97    -2.559670036E+01     1.304226288E+00    -1.000000000E+00
       98    -2.211073133E+01     1.043301524E+00    -1.000000000E+00
       99    -1.856928844E+01     8.859279592E-01    -1.000000000E+00
      100    -1.500000000E+01     8.333333333E-01    -1.000000000E+00
      101    -1.125000000E+01     8.333333333E-01    -1.000000000E+00
      102    -7.500000000E+00     8.333333333E-01    -1.000000000E+00
      103    -3.750000000E+00     8.333333333E-01    -1.000000000E+00
      104     1.387778781E-14     8.333333333E-01    -1.000000000E+00
      105     3.750000000E+00     8.333333333E-01    -1.000000000E+00
      106     7.500000000E+00     8.333333333E-01    -1.000000000E+00
      107     1.125000000E+01     8.333333333E-01    -1.000000000E+00
      108     1.500000000E+01     8.333333333E-01    -1.000000000E+00
      109     1.856928844E+01     8.859279592E-01    -1.000000000E+00
      110     2.211073133E+01     1.043301524E+00    -1.000000000E+00
      111     2.559670036E+01     1.304226288E+00    -1.000000000E+00
      112     2.900000000E+01     1.666666667E+00    -1.000000000E+00
      113     3.237500000E+01     1.666666667E+00    -1.000000000E+00
      114     3.575000000E+01     1.666666667E+00    -1.000000000E+00
      115     3.912500000E+01     1.666666667E+00    -1.000000000E+00
      116    -3.912500000E+01    -1.666666667E+00    -1.000000000E+00
      117    -3.575000000E+01    -1.666666667E+00    -1.000000000E+00
      118    -3.237500000E+01    -1.666666667E+00    -1.000000000E+00
      119    -2.900000000E+01    -1.666666667E+00    -1.000000000E+00
      120    -2.559670036E+01    -1.304226288E+00    -1.000000000E+00
      121    -2.211073133E+01    -1.043301524E+00    -1.000000000E+00
      122    -1.856928844E+01    -8.859279592E-01    -1.000000000E+00
      123    -1.500000000E+01    -8.333333333E-01    -1.000000000E+00
      124    -1.125000000E+01    -8.333333333E-01    -1.000000000E+00
      125    -7.500000000E+00    -8.333333333E-01    -1.000000000E+00
      126    -3.750000000E+00    -8.333333333E-01    -1.000000000E+00
      127     1.387778781E-14    -8.333333333E-01    -1.000000000E+00
      128     3.750000000E+00    -8.333333333E-01    -1.000000000E+00
      129     7.500000000E+00    -8.333333333E-01    -1.000000000E+00
      130     1.125000000E+01    -8.333333333E-01    -1.000000000E+00
      131     1.500000000E+01    -8.333333333E-01    -1.000000000E+00
      132     1.856928844E+01    -8.859279592E-01    -1.000000000E+00
      133     2.211073133E+01    -1.043301524E+00    -1.000000000E+00
      134     2.559670036E+01    -1.304226288E+00    -1.000000000E+00
      135     2.900000000E+01    -1.666666667E+00    -1.000000000E+00
      136     3.237500000E+01    -1.666666667E+00    -1.000000000E+00
      137     3.575000000E+01    -1.666666667E+00    -1.000000000E+00
      138     3.912500000E+01    -1.666666667E+00    -1.000000000E+00
      139     3.912500000E+01    -1.666666667E+00     2.000000000E+00
      140     3.575000000E+01    -1.666666667E+00     2.000000000E+00
      141     3.237500000E+01    -1.666666667E+00     2.000000000E+00
      142     2.900000000E+01    -1.666666667E+00     2.000000000E+00
      143     2.559670036E+01    -1.304226288E+00     2.000000000E+00
      144     2.211073133E+01    -1.043301524E+00     2.000000000E+00
      145     1.856928844E+01    -8.859279592E-01     2.000000000E+00
      146     1.500000000E+01    -8.333333333E-01     2.000000000E+00
      147     1.125000000E+01    -8.333333333E-01     2.000000000E+00
      148     7.500000000E+00    -8.333333333E-01     2.000000000E+00
      149     3.750000000E+00    -8.333333333E-01     2.000000000E+00
      150     1.387778781E-14    -8.333333333E-01     2.000000000E+00
      151    -3.750000000E+00    -8.333333333E-01     2.000000000E+00
      152    -7.500000000E+00    -8.333333333E-01     2.000000000E+00
      153    -1.125000000E+01    -8.333333333E-01     2.000000000E+00
      154    -1.500000000E+01    -8.333333333E-01     2.000000000E+00
      155    -1.856928844E+01    -8.859279592E-01     2.000000000E+00
      156    -2.211073133E+01    -1.043301524E+00     2.000000000E+00
      157    -2.559670036E+01    -1.304226288E+00     2.000000000E+00
      158    -2.900000000E+01    -1.666666667E+00     2.000000000E+00
      159    -3.237500000E+01    -1.666666667E+00     2.000000000E+00
      160    -3.575000000E+01    -1.666666667E+00     2.000000000E+00
      161    -3.912500000E+01    -1.666666667E+00     2.000000000E+00
      162     3.912500000E+01     1.666666667E+00     2.000000000E+00
      163     3.575000000E+01     1.666666667E+00     2.000000000E+00
      164     3.237500000E+01     1.666666667E+00     2.000000000E+00
      165     2.900000000E+01     1.666666667E+00     2.000000000E+00
      166     2.559670036E+01     1.304226288E+00     2.000000000E+00
      167     2.211073133E+01     1.043301524E+00     2.000000000E+00
      168     1.856928844E+01     8.859279592E-01     2.000000000E+00
      169     1.500000000E+01     8.333333333E-01     2.000000000E+00
      170     1.125000000E+01     8.333333333E-01     2.000000000E+00
      171     7.500000000E+00     8.333333333E-01     2.000000000E+00
      172     3.750000000E+00     8.333333333E-01     2.000000000E+00
      173     1.387778781E-14     8.333333333E-01     2.000000000E+00
      174    -3.750000000E+00     8.333333333E-01     2.000000000E+00
      175    -7.500000000E+00     8.333333333E-01     2.000000000E+00
      176    -1.125000000E+01     8.333333333E-01     2.000000000E+00
      177    -1.500000000E+01     8.333333333E-01     2.000000000E+00
      178    -1.856928844E+01     8.859279592E-01     2.000000000E+00
      179    -2.211073133E+01     1.043301524E+00     2.000000000E+00
      180    -2.559670036E+01     1.304226288E+00     2.000000000E+00
      181    -2.900000000E+01     1.666666667E+00     2.000000000E+00
      182    -3.237500000E+01     1.666666667E+00     2.000000000E+00
      183    -3.575000000E+01     1.666666667E+00     2.000000000E+00
      184    -3.912500000E+01     1.666666667E+00     2.000000000E+00
      185    -4.250000000E+01    -1.666666667E+00     2.000000000E+00
      186    -4.250000000E+01     1.666666667E+00     2.000000000E+00
      187    -4.250000000E+01     5.000000000E+00     2.000000000E+00
      188    -3.912500000E+01     5.000000000E+00     2.000000000E+00
      189    -3.575000000E+01     5.000000000E+00     2.000000000E+00
      190    -3.237500000E+01     5.000000000E+00     2.000000000E+00
      191    -1.856928844E+01     2.657783878E+00     2.000000000E+00
      192    -2.211073133E+01     3.129904571E+00     2.000000000E+00
      193    -2.900000000E+01     5.000000000E+00     2.000000000E+00
      194    -2.559670036E+01     3.912678864E+00     2.000000000E+00
      195    -1.500000000E+01     2.500000000E+00     2.000000000E+00
      196    -1.125000000E+01     2.500000000E+00     2.000000000E+00
      197    -7.500000000E+00     2.500000000E+00     2.000000000E+00
      198    -3.750000000E+00     2.500000000E+00     2.000000000E+00
      199     1.387778781E-14     2.500000000E+00     2.000000000E+00
      200     3.750000000E+00     2.500000000E+00     2.000000000E+00
      201     7.500000000E+00     2.500000000E+00     2.000000000E+00
      202     1.125000000E+01     2.500000000E+00     2.000000000E+00
      203     2.559670036E+01     3.912678864E+00     2.000000000E+00
      204     2.211073133E+01     3.129904571E+00     2.000000000E+00
      205     1.500000000E+01     2.500000000E+00     2.000000000E+00
      206     1.856928844E+01     2.657783878E+00     2.000000000E+00
      207     2.900000000E+01     5.000000000E+00     2.000000000E+00
      208     3.237500000E+01     5.000000000E+00     2.000000000E+00
      209     3.575000000E+01     5.000000000E+00     2.000000000E+00
      210     3.912500000E+01     5.000000000E+00     2.000000000E+00
      211     4.250000000E+01     5.000000000E+00     2.000000000E+00
      212     4.250000000E+01     1.666666667E+00     2.000000000E+00
      213     4.250000000E+01    -1.666666667E+00     2.000000000E+00
      214     4.250000000E+01    -5.000000000E+00     2.000000000E+00
      215     3.912500000E+01    -5.000000000E+00     2.000000000E+00
      216     3.575000000E+01    -5.000000000E+00     2.000000000E+00
      217     3.237500000E+01    -5.000000000E+00     2.000000000E+00
      218     1.856928844E+01    -2.657783878E+00     2.000000000E+00
      219     2.211073133E+01    -3.129904571E+00     2.000000000E+00
      220     2.900000000E+01    -5.000000000E+00     2.000000000E+00
      221     2.559670036E+01    -3.912678864E+00     2.000000000E+00
      222     1.500000000E+01    -2.500000000E+00     2.000000000E+00
      223     1.125000000E+01    -2.500000000E+00     2.000000000E+00
      224     7.500000000E+00    -2.500000000E+00     2.000000000E+00
      225     3.750000000E+00    -2.500000000E+00     2.000000000E+00
      226     0.000000000E+00    -2.500000000E+00     2.000000000E+00
      227    -3.750000000E+00    -2.500000000E+00     2.000000000E+00
      228    -7.500000000E+00    -2.500000000E+00     2.000000000E+00
      229    -1.125000000E+01    -2.500000000E+00     2.000000000E+00
      230    -2.559670036E+01    -3.912678864E+00     2.000000000E+00
      231    -2.211073133E+01    -3.129904571E+00     2.000000000E+00
      232    -1.500000000E+01    -2.500000000E+00     2.000000000E+00
      233    -1.856928844E+01    -2.657783878E+00     2.000000000E+00
      234    -2.900000000E+01    -5.000000000E+00     2.000000000E+00
      235    -3.237500000E+01    -5.000000000E+00     2.000000000E+00
      236    -3.575000000E+01    -5.000000000E+00     2.000000000E+00
      237    -3.912500000E+01    -5.000000000E+00     2.000000000E+00
      238    -4.250000000E+01    -5.000000000E+00     2.000000000E+00
      239    -3.237500000E+01    -5.000000000E+00     1.000000000E+00
      240    -3.237500000E+01    -5.000000000E+00     0.000000000E+00
      241    -3.575000000E+01    -5.000000000E+00     1.000000000E+00
      242    -3.575000000E+01    -5.000000000E+00     0.000000000E+00
      243    -3.912500000E+01    -5.000000000E+00     1.000000000E+00
      244    -3.912500000E+01    -5.000000000E+00     0.000000000E+00
      245    -3.912500000E+01    -5.000000000E+00    -1.000000000E+00
      246    -3.575000000E+01    -5.000000000E+00    -1.000000000E+00
      247    -3.237500000E+01    -5.000000000E+00    -1.000000000E+00
      248    -4.250000000E+01    -5.000000000E+00    -1.000000000E+00
      249    -4.250000000E+01    -5.000000000E+00     0.000000000E+00
      250    -4.250000000E+01    -5.000000000E+00     1.000000000E+00
      251    -2.900000000E+01    -5.000000000E+00     1.000000000E+00
      252    -2.900000000E+01    -5.000000000E+00    -1.000000000E+00
      253    -2.900000000E+01    -5.000000000E+00     0.000000000E+00
      254    -1.856928844E+01    -2.657783878E+00     0.000000000E+00
      255    -2.211073133E+01    -3.129904571E+00     0.000000000E+00
      256    -2.559670036E+01    -3.912678864E+00     0.000000000E+00
      257    -1.856928844E+01    -2.657783878E+00     1.000000000E+00
      258    -2.211073133E+01    -3.129904571E+00     1.000000000E+00
      259    -2.559670036E+01    -3.912678864E+00     1.000000000E+00
      260    -2.559670036E+01    -3.912678864E+00    -1.000000000E+00
      261    -2.211073133E+01    -3.129904571E+00    -1.000000000E+00
      262    -1.856928844E+01    -2.657783878E+00    -1.000000000E+00
      263    -1.500000000E+01    -2.500000000E+00    -1.000000000E+00
      264    -1.500000000E+01    -2.500000000E+00     0.000000000E+00
      265    -1.500000000E+01    -2.500000000E+00     1.000000000E+00
      266     1.125000000E+01    -2.500000000E+00     0.000000000E+00
      267     7.500000000E+00    -2.500000000E+00     0.000000000E+00
      268     3.750000000E+00    -2.500000000E+00     0.000000000E+00
      269     0.000000000E+00    -2.500000000E+00     0.000000000E+00
      270    -3.750000000E+00    -2.500000000E+00     0.000000000E+00
      271    -7.500000000E+00    -2.500000000E+00     0.000000000E+00
      272    -1.125000000E+01    -2.500000000E+00     0.000000000E+00
      273     1.125000000E+01    -2.500000000E+00     1.000000000E+00
      274     7.500000000E+00    -2.500000000E+00     1.000000000E+00
      275     3.750000000E+00    -2.500000000E+00     1.000000000E+00
      276     0.000000000E+00    -2.500000000E+00     1.000000000E+00
      277    -3.750000000E+00    -2.500000000E+00     1.000000000E+00
      278    -7.500000000E+00    -2.500000000E+00     1.000000000E+00
      279    -1.125000000E+01    -2.500000000E+00     1.000000000E+00
      280    -1.125000000E+01    -2.500000000E+00    -1.000000000E+00
      281    -7.500000000E+00    -2.500000000E+00    -1.000000000E+00
      282    -3.750000000E+00    -2.500000000E+00    -1.000000000E+00
      283     0.000000000E+00    -2.500000000E+00    -1.000000000E+00
      284     3.750000000E+00    -2.500000000E+00    -1.000000000E+00
      285     7.500000000E+00    -2.500000000E+00    -1.000000000E+00
      286     1.125000000E+01    -2.500000000E+00    -1.000000000E+00
      287     1.500000000E+01    -2.500000000E+00     1.000000000E+00
      288     1.500000000E+01    -2.500000000E+00    -1.000000000E+00
      289     1.500000000E+01    -2.500000000E+00     0.000000000E+00
      290     2.559670036E+01    -3.912678864E+00     0.000000000E+00
      291     2.211073133E+01    -3.129904571E+00     0.000000000E+00
      292     1.856928844E+01    -2.657783878E+00     0.000000000E+00
      293     2.559670036E+01    -3.912678864E+00     1.000000000E+00
      294     2.211073133E+01    -3.129904571E+00     1.000000000E+00
      295     1.856928844E+01    -2.657783878E+00     1.000000000E+00
      296     1.856928844E+01    -2.657783878E+00    -1.000000000E+00
      297     2.211073133E+01    -3.129904571E+00    -1.000000000E+00
      298     2.559670036E+01    -3.912678864E+00    -1.000000000E+00
      299     2.900000000E+01    -5.000000000E+00    -1.000000000E+00
      300     2.900000000E+01    -5.000000000E+00     0.000000000E+00
      301     2.900000000E+01    -5.000000000E+00     1.000000000E+00
      302     3.912500000E+01    -5.000000000E+00     0.000000000E+00
      303     3.575000000E+01    -5.000000000E+00     0.000000000E+00
      304     3.237500000E+01    -5.000000000E+00     0.000000000E+00
      305     3.912500000E+01    -5.000000000E+00     1.000000000E+00
      306     3.575000000E+01    -5.000000000E+00     1.000000000E+00
      307     3.237500000E+01    -5.000000000E+00     1.000000000E+00
      308     3.237500000E+01    -5.000000000E+00    -1.000000000E+00
      309     3.575000000E+01    -5.000000000E+00    -1.000000000E+00
      310     3.912500000E+01    -5.000000000E+00    -1.000000000E+00
      311     4.250000000E+01    -5.000000000E+00    -1.000000000E+00
      312     4.250000000E+01    -5.000000000E+00     0.000000000E+00
      313     4.250000000E+01    -5.000000000E+00     1.000000000E+00
      314     4.250000000E+01     1.666666667E+00     0.000000000E+00
      315     4.250000000E+01    -1.666666667E+00     0.000000000E+00
      316     4.250000000E+01     1.666666667E+00     1.000000000E+00
      317     4.250000000E+01    -1.666666667E+00     1.000000000E+00
      318     4.250000000E+01    -1.666666667E+00    -1.000000000E+00
      319     4.250000000E+01     1.666666667E+00    -1.000000000E+00
      320     4.250000000E+01     5.000000000E+00    -1.000000000E+00
      321     4.250000000E+01     5.000000000E+00     0.000000000E+00
      322     4.250000000E+01     5.000000000E+00     1.000000000E+00
      323     3.237500000E+01     5.000000000E+00     0.000000000E+00
      324     3.575000000E+01     5.000000000E+00     0.000000000E+00
      325     3.912500000E+01     5.000000000E+00     0.000000000E+00
      326     3.237500000E+01     5.000000000E+00     1.000000000E+00
      327     3.575000000E+01     5.000000000E+00     1.000000000E+00
      328     3.912500000E+01     5.000000000E+00     1.000000000E+00
      329     3.912500000E+01     5.000000000E+00    -1.000000000E+00
      330     3.575000000E+01     5.000000000E+00    -1.000000000E+00
      331     3.237500000E+01     5.000000000E+00    -1.000000000E+00
      332     2.900000000E+01     5.000000000E+00     1.000000000E+00
      333     2.900000000E+01     5.000000000E+00    -1.000000000E+00
      334     2.900000000E+01     5.000000000E+00     0.000000000E+00
      335     1.856928844E+01     2.657783878E+00     0.000000000E+00
      336     2.211073133E+01     3.129904571E+00     0.000000000E+00
      337     2.559670036E+01     3.912678864E+00     0.000000000E+00
      338     1.856928844E+01     2.657783878E+00     1.000000000E+00
      339     2.211073133E+01     3.129904571E+00     1.000000000E+00
      340     2.559670036E+01     3.912678864E+00     1.000000000E+00
      341     2.559670036E+01     3.912678864E+00    -1.000000000E+00
      342     2.211073133E+01     3.129904571E+00    -1.000000000E+00
      343     1.856928844E+01     2.657783878E+00    -1.000000000E+00
      344     1.500000000E+01     2.500000000E+00    -1.000000000E+00
      345     1.500000000E+01     2.500000000E+00     0.000000000E+00
      346     1.500000000E+01     2.500000000E+00     1.000000000E+00
      347    -1.125000000E+01     2.500000000E+00     0.000000000E+00
      348    -7.500000000E+00     2.500000000E+00     0.000000000E+00
      349    -3.750000000E+00     2.500000000E+00     0.000000000E+00
      350     1.387778781E-14     2.500000000E+00     0.000000000E+00
      351     3.750000000E+00     2.500000000E+00     0.000000000E+00
      352     7.500000000E+00     2.500000000E+00     0.000000000E+00
      353     1.125000000E+01     2.500000000E+00     0.000000000E+00
      354    -1.125000000E+01     2.500000000E+00     1.000000000E+00
      355    -7.500000000E+00     2.500000000E+00     1.000000000E+00
      356    -3.750000000E+00     2.500000000E+00     1.000000000E+00
      357     1.387778781E-14     2.500000000E+00     1.000000000E+00
      358     3.750000000E+00     2.500000000E+00     1.000000000E+00
      359     7.500000000E+00     2.500000000E+00     1.000000000E+00
      360     1.125000000E+01     2.500000000E+00     1.000000000E+00
      361     1.125000000E+01     2.500000000E+00    -1.000000000E+00
      362     7.500000000E+00     2.500000000E+00    -1.000000000E+00
      363     3.750000000E+00     2.500000000E+00    -1.000000000E+00
      364     1.387778781E-14     2.500000000E+00    -1.000000000E+00
      365    -3.750000000E+00     2.500000000E+00    -1.000000000E+00
      366    -7.500000000E+00     2.500000000E+00    -1.000000000E+00
      367    -1.125000000E+01     2.500000000E+00    -1.000000000E+00
      368    -1.500000000E+01     2.500000000E+00     1.000000000E+00
      369    -1.500000000E+01     2.500000000E+00    -1.000000000E+00
      370    -1.500000000E+01     2.500000000E+00     0.000000000E+00
      371    -2.559670036E+01     3.912678864E+00     0.000000000E+00
      372    -2.211073133E+01     3.129904571E+00     0.000000000E+00
      373    -1.856928844E+01     2.657783878E+00     0.000000000E+00
      374    -2.559670036E+01     3.912678864E+00     1.000000000E+00
      375    -2.211073133E+01     3.129904571E+00     1.000000000E+00
      376    -1.856928844E+01     2.657783878E+00     1.000000000E+00
      377    -1.856928844E+01     2.657783878E+00    -1.000000000E+00
      378    -2.211073133E+01     3.129904571E+00    -1.000000000E+00
      379    -2.559670036E+01     3.912678864E+00    -1.000000000E+00
      380    -2.900000000E+01     5.000000000E+00    -1.000000000E+00
      381    -2.900000000E+01     5.000000000E+00     0.000000000E+00
      382    -2.900000000E+01     5.000000000E+00     1.000000000E+00
      383    -3.912500000E+01     5.000000000E+00     0.000000000E+00
      384    -3.575000000E+01     5.000000000E+00     0.000000000E+00
      385    -3.237500000E+01     5.000000000E+00     0.000000000E+00
      386    -3.912500000E+01     5.000000000E+00     1.000000000E+00
      387    -3.575000000E+01     5.000000000E+00     1.000000000E+00
      388    -3.237500000E+01     5.000000000E+00     1.000000000E+00
      389    -3.237500000E+01     5.000000000E+00    -1.000000000E+00
      390    -3.575000000E+01     5.000000000E+00    -1.000000000E+00
      391    -3.912500000E+01     5.000000000E+00    -1.000000000E+00
      392    -4.250000000E+01     5.000000000E+00    -1.000000000E+00
      393    -4.250000000E+01     5.000000000E+00     0.000000000E+00
      394    -4.250000000E+01     5.000000000E+00     1.000000000E+00
      395    -4.250000000E+01     1.666666667E+00     1.000000000E+00
      396    -4.250000000E+01    -1.666666667E+00     1.000000000E+00
      397    -4.250000000E+01     1.666666667E+00     4.336808690E-16
      398    -4.250000000E+01    -1.666666667E+00     4.336808690E-16
      399    -4.250000000E+01     1.666666667E+00    -1.000000000E+00
      400    -4.250000000E+01    -1.666666667E+00    -1.000000000E+00
      401     3.912500000E+01    -1.666666667E+00     5.000000000E-01
      402     3.743750000E+01    -1.666666667E+00     0.000000000E+00
      403     3.912500000E+01    -7.285838599E-14     0.000000000E+00
      404     3.912500000E+01    -1.666666667E+00    -5.000000000E-01
      405     3.912500000E+01    -3.333333333E+00     0.000000000E+00
      406     4.081250000E+01    -1.666666667E+00     0.000000000E+00
      407     3.743750000E+01    -1.666666667E+00     1.000000000E+00
      408     3.912500000E+01    -7.112366252E-14     1.000000000E+00
      409     3.912500000E+01    -1.666666667E+00     1.500000000E+00
      410     3.912500000E+01    -3.333333333E+00     1.000000000E+00
      411     4.081250000E+01    -1.666666667E+00     1.000000000E+00
      412     3.575000000E+01    -1.666666667E+00     5.000000000E-01
      413     3.406250000E+01    -1.666666667E+00     0.000000000E+00
      414     3.575000000E+01    -5.117434254E-14     0.000000000E+00
      415     3.575000000E+01    -1.666666667E+00    -5.000000000E-01
      416     3.575000000E+01    -3.333333333E+00     0.000000000E+00
      417     3.406250000E+01    -1.666666667E+00     1.000000000E+00
      418     3.575000000E+01    -5.117434254E-14     1.000000000E+00
      419     3.575000000E+01    -1.666666667E+00     1.500000000E+00
      420     3.575000000E+01    -3.333333333E+00     1.000000000E+00
      421     3.237500000E+01    -1.666666667E+00     5.000000000E-01
      422     3.068750000E+01    -1.666666667E+00     0.000000000E+00
      423     3.237500000E+01    -1.734723476E-14     0.000000000E+00
      424     3.237500000E+01    -1.666666667E+00    -5.000000000E-01
